Price (1777) mismatch count for offers 20: 0 out of 19 comparisons
Time (1.45) mismatch count for offers 20: 0 out of 19 comparisons
Price (1396) mismatch count for offers 40: 0 out of 19 comparisons
Time (5.05) mismatch count for offers 40: 0 out of 19 comparisons
Price (1260) mismatch count for offers 250: 7 out of 19 comparisons
Price mismatch at line 4: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '32', 'Offers': '250', 'Type': 'lex', 'Time': '142.66', 'Price': '3025'}
Price mismatch at line 5: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '1024', 'Offers': '250', 'Type': 'lex', 'Time': '142.69', 'Price': '3025'}
Price mismatch at line 6: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '1024', 'Offers': '250', 'Type': 'lex', 'Time': '144.58', 'Price': '3025'}
Price mismatch at line 8: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '32', 'Offers': '250', 'Type': 'lex', 'Time': '147.78', 'Price': '3025'}
Price mismatch at line 11: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '512', 'Offers': '250', 'Type': 'lex', 'Time': '142.9', 'Price': '3025'}
Price mismatch at line 14: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '128', 'Offers': '250', 'Type': 'lex', 'Time': '145.7', 'Price': '3025'}
Price mismatch at line 15: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '256', 'Offers': '250', 'Type': 'lex', 'Time': '142.57', 'Price': '3025'}
Time (28.62) mismatch count for offers 250: 7 out of 19 comparisons
Time mismatch at line 4: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '32', 'Offers': '250', 'Type': 'lex', 'Time': '142.66', 'Price': '3025'}
Time mismatch at line 5: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '1024', 'Offers': '250', 'Type': 'lex', 'Time': '142.69', 'Price': '3025'}
Time mismatch at line 6: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '1024', 'Offers': '250', 'Type': 'lex', 'Time': '144.58', 'Price': '3025'}
Time mismatch at line 8: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '32', 'Offers': '250', 'Type': 'lex', 'Time': '147.78', 'Price': '3025'}
Time mismatch at line 11: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '512', 'Offers': '250', 'Type': 'lex', 'Time': '142.9', 'Price': '3025'}
Time mismatch at line 14: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '128', 'Offers': '250', 'Type': 'lex', 'Time': '145.7', 'Price': '3025'}
Time mismatch at line 15: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '256', 'Offers': '250', 'Type': 'lex', 'Time': '142.57', 'Price': '3025'}
Price (1210) mismatch count for offers 500: 10 out of 19 comparisons
Price mismatch at line 2: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '256', 'Offers': '500', 'Type': 'lex', 'Time': '815.68', 'Price': '2800'}
Price mismatch at line 3: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '128', 'Offers': '500', 'Type': 'lex', 'Time': '849.61', 'Price': '2800'}
Price mismatch at line 7: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '256', 'Offers': '500', 'Type': 'lex', 'Time': '808.26', 'Price': '2800'}
Price mismatch at line 9: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '1024', 'Offers': '500', 'Type': 'lex', 'Time': '820.09', 'Price': '2800'}
Price mismatch at line 10: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '32', 'Offers': '500', 'Type': 'lex', 'Time': '822.5', 'Price': '2800'}
Price mismatch at line 11: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '64', 'Offers': '500', 'Type': 'lex', 'Time': '841.86', 'Price': '2800'}
Price mismatch at line 13: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '512', 'Offers': '500', 'Type': 'lex', 'Time': '822.39', 'Price': '2800'}
Price mismatch at line 16: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '32', 'Offers': '500', 'Type': 'lex', 'Time': '841.08', 'Price': '2800'}
Price mismatch at line 17: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '32', 'Offers': '500', 'Type': 'lex', 'Time': '808.74', 'Price': '2800'}
Price mismatch at line 19: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '1024', 'Offers': '500', 'Type': 'lex', 'Time': '828.46', 'Price': '2800'}
Time (146.13) mismatch count for offers 500: 10 out of 19 comparisons
Time mismatch at line 2: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '256', 'Offers': '500', 'Type': 'lex', 'Time': '815.68', 'Price': '2800'}
Time mismatch at line 3: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '128', 'Offers': '500', 'Type': 'lex', 'Time': '849.61', 'Price': '2800'}
Time mismatch at line 7: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '256', 'Offers': '500', 'Type': 'lex', 'Time': '808.26', 'Price': '2800'}
Time mismatch at line 9: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '1024', 'Offers': '500', 'Type': 'lex', 'Time': '820.09', 'Price': '2800'}
Time mismatch at line 10: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '32', 'Offers': '500', 'Type': 'lex', 'Time': '822.5', 'Price': '2800'}
Time mismatch at line 11: {'Samples': '1000', 'Epochs': '100', 'Batchsize': '64', 'Offers': '500', 'Type': 'lex', 'Time': '841.86', 'Price': '2800'}
Time mismatch at line 13: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '512', 'Offers': '500', 'Type': 'lex', 'Time': '822.39', 'Price': '2800'}
Time mismatch at line 16: {'Samples': '5636', 'Epochs': '100', 'Batchsize': '32', 'Offers': '500', 'Type': 'lex', 'Time': '841.08', 'Price': '2800'}
Time mismatch at line 17: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '32', 'Offers': '500', 'Type': 'lex', 'Time': '808.74', 'Price': '2800'}
Time mismatch at line 19: {'Samples': '1000', 'Epochs': '1000', 'Batchsize': '1024', 'Offers': '500', 'Type': 'lex', 'Time': '828.46', 'Price': '2800'}
